CCAA;Regimen_tenencia;Periodo;Total
Total Nacional;Propiedad;2017;76,7
Total Nacional;Propiedad;2016;77,1
Total Nacional;Propiedad;2015;77,3
Total Nacional;Propiedad;2014;78
Total Nacional;Propiedad;2013;77,7
Total Nacional;Propiedad;2012;79,2
Total Nacional;Propiedad;2011;79,6
Total Nacional;Propiedad;2010;79,4
Total Nacional;Propiedad;2009;79,3
Total Nacional;Propiedad;2008;79,6
Total Nacional;Propiedad;2007;80,1
Total Nacional;Propiedad;2006;79,5
Total Nacional;Propiedad;2005;80,5
Total Nacional;Propiedad;2004;79,5
Total Nacional;Alquiler a precio de mercado;2017;14,3
Total Nacional;Alquiler a precio de mercado;2016;13,8
Total Nacional;Alquiler a precio de mercado;2015;13,1
Total Nacional;Alquiler a precio de mercado;2014;12,4
Total Nacional;Alquiler a precio de mercado;2013;12,9
Total Nacional;Alquiler a precio de mercado;2012;12
Total Nacional;Alquiler a precio de mercado;2011;12,1
Total Nacional;Alquiler a precio de mercado;2010;11,4
Total Nacional;Alquiler a precio de mercado;2009;11,3
Total Nacional;Alquiler a precio de mercado;2008;11
Total Nacional;Alquiler a precio de mercado;2007;10,4
Total Nacional;Alquiler a precio de mercado;2006;10,3
Total Nacional;Alquiler a precio de mercado;2005;9,5
Total Nacional;Alquiler a precio de mercado;2004;10
Total Nacional;Alquiler inferior al precio de mercado;2017;2,6
Total Nacional;Alquiler inferior al precio de mercado;2016;2,5
Total Nacional;Alquiler inferior al precio de mercado;2015;2,5
Total Nacional;Alquiler inferior al precio de mercado;2014;2,5
Total Nacional;Alquiler inferior al precio de mercado;2013;2,5
Total Nacional;Alquiler inferior al precio de mercado;2012;2,5
Total Nacional;Alquiler inferior al precio de mercado;2011;2,8
Total Nacional;Alquiler inferior al precio de mercado;2010;3,1
Total Nacional;Alquiler inferior al precio de mercado;2009;3,3
Total Nacional;Alquiler inferior al precio de mercado;2008;3,2
Total Nacional;Alquiler inferior al precio de mercado;2007;3,2
Total Nacional;Alquiler inferior al precio de mercado;2006;3,2
Total Nacional;Alquiler inferior al precio de mercado;2005;3,5
Total Nacional;Alquiler inferior al precio de mercado;2004;3,9
Total Nacional;Cesión;2017;6,4
Total Nacional;Cesión;2016;6,5
Total Nacional;Cesión;2015;7,1
Total Nacional;Cesión;2014;7
Total Nacional;Cesión;2013;6,9
Total Nacional;Cesión;2012;6,3
Total Nacional;Cesión;2011;5,5
Total Nacional;Cesión;2010;6,1
Total Nacional;Cesión;2009;6,1
Total Nacional;Cesión;2008;6,1
Total Nacional;Cesión;2007;6,3
Total Nacional;Cesión;2006;7
Total Nacional;Cesión;2005;6,4
Total Nacional;Cesión;2004;6,7
01 Andalucía;Propiedad;2017;79,3
01 Andalucía;Propiedad;2016;79,9
01 Andalucía;Propiedad;2015;79,6
01 Andalucía;Propiedad;2014;78,7
01 Andalucía;Propiedad;2013;78,1
01 Andalucía;Propiedad;2012;81,9
01 Andalucía;Propiedad;2011;82,9
01 Andalucía;Propiedad;2010;82,7
01 Andalucía;Propiedad;2009;82
01 Andalucía;Propiedad;2008;80,1
01 Andalucía;Propiedad;2007;80,3
01 Andalucía;Propiedad;2006;80,2
01 Andalucía;Propiedad;2005;81,7
01 Andalucía;Propiedad;2004;78,4
01 Andalucía;Alquiler a precio de mercado;2017;7,8
01 Andalucía;Alquiler a precio de mercado;2016;8,3
01 Andalucía;Alquiler a precio de mercado;2015;6,4
01 Andalucía;Alquiler a precio de mercado;2014;7,8
01 Andalucía;Alquiler a precio de mercado;2013;9,3
01 Andalucía;Alquiler a precio de mercado;2012;7,5
01 Andalucía;Alquiler a precio de mercado;2011;9
01 Andalucía;Alquiler a precio de mercado;2010;7,4
01 Andalucía;Alquiler a precio de mercado;2009;7,1
01 Andalucía;Alquiler a precio de mercado;2008;8,1
01 Andalucía;Alquiler a precio de mercado;2007;6,8
01 Andalucía;Alquiler a precio de mercado;2006;4,5
01 Andalucía;Alquiler a precio de mercado;2005;6,2
01 Andalucía;Alquiler a precio de mercado;2004;6,4
01 Andalucía;Alquiler inferior al precio de mercado;2017;5,3
01 Andalucía;Alquiler inferior al precio de mercado;2016;5
01 Andalucía;Alquiler inferior al precio de mercado;2015;4,5
01 Andalucía;Alquiler inferior al precio de mercado;2014;4,2
01 Andalucía;Alquiler inferior al precio de mercado;2013;3,9
01 Andalucía;Alquiler inferior al precio de mercado;2012;2,3
